 &plot nbnd= 156, nks=    31 /
            0.500000  0.500000  0.100000
    3.796    3.894    3.895    3.947    3.977    4.004    4.035    4.103    4.237    4.296
    4.408    4.475    4.493    4.594    4.766    4.767    4.861    4.985    5.225    5.255
    7.884    8.032    8.393    8.408    8.557    8.673    8.694    8.786    8.871    8.908
    8.924    8.927    9.171    9.297    9.298    9.306    9.433    9.473    9.530    9.606
    9.736    9.790    9.792    9.822    9.839    9.918
            0.450000  0.000000  0.090000
   -8.941   -8.939   -8.939   -8.937   -8.937   -8.937   -8.936   -8.936   -8.934   -8.934
   -8.912   -8.912   -8.912   -8.911   -8.911   -8.904   -8.904   -8.903   -8.903   -8.903
   -8.876   -8.876   -8.876   -8.876   -8.876   -8.872   -8.872   -8.872   -8.872   -8.871
   -8.837   -8.837   -8.836   -8.835   -8.834   -8.834   -8.834   -8.833   -8.833   -8.833
   -8.833   -8.833   -8.832   -8.832   -8.831   -8.830   -8.830   -8.830   -8.830   -8.829
   -5.798   -5.786   -5.582   -5.550   -5.481   -5.470   -5.291   -5.269   -5.263   -5.024
   -4.982   -4.785   -4.637   -4.592   -4.516   -4.482   -4.278   -4.258   -4.258   -4.244
   -0.180   -0.173   -0.128   -0.113   -0.033   -0.010    0.147    0.158    0.187    0.496
    0.929    1.218    1.269    1.326    1.705    1.783    1.806    1.842    2.157    2.172
    2.268    2.308    2.351    2.377    2.384    2.409    2.467    2.507    2.517    2.584
    2.787    2.920    2.928    2.985    3.004    3.075    3.228    3.309    3.569    3.650
    3.873    3.966    3.977    3.977    4.027    4.059    4.185    4.209    4.328    4.379
    4.511    4.543    4.576    4.589    4.617    4.676    4.782    4.924    5.015    5.041
    8.068    8.143    8.409    8.483    8.623    8.632    8.656    8.682    8.961    8.995
    9.119    9.139    9.159    9.288    9.363    9.369    9.547    9.675    9.683    9.683
    9.804    9.814    9.851    9.926   10.020   10.099
            0.500000  0.000000  0.100000
   -8.939   -8.939   -8.937   -8.937   -8.937   -8.937   -8.936   -8.936   -8.935   -8.935
   -8.908   -8.908   -8.908   -8.908   -8.908   -8.908   -8.907   -8.907   -8.907   -8.907
   -8.874   -8.874   -8.874   -8.874   -8.874   -8.874   -8.874   -8.874   -8.874   -8.874
   -8.835   -8.835   -8.835   -8.835   -8.834   -8.834   -8.834   -8.834   -8.832   -8.832
   -8.832   -8.832   -8.832   -8.832   -8.831   -8.831   -8.831   -8.831   -8.830   -8.830
   -5.639   -5.639   -5.639   -5.639   -5.426   -5.426   -5.426   -5.426   -5.147   -5.147
   -4.886   -4.886   -4.556   -4.556   -4.556   -4.556   -4.258   -4.258   -4.258   -4.258
   -0.141   -0.141   -0.141   -0.141    0.073    0.073    0.073    0.073    0.324    0.324
    1.063    1.063    1.512    1.512    1.512    1.512    2.150    2.150    2.151    2.151
    2.266    2.266    2.266    2.266    2.310    2.310    2.310    2.310    2.647    2.647
    2.731    2.731    2.984    2.984    2.985    2.985    3.431    3.431    3.431    3.431
    3.975    3.975    3.975    3.975    4.171    4.171    4.172    4.172    4.390    4.390
    4.390    4.390    4.720    4.720    4.785    4.785    4.785    4.785    4.826    4.826
    8.269    8.269    8.270    8.270    8.622    8.622    8.880    8.880    8.880    8.880
    9.164    9.164    9.308    9.308    9.309    9.309    9.695    9.695    9.695    9.695
    9.816    9.816    9.816    9.816   10.267   10.267
            0.450000  0.000000  0.090000
   -8.941   -8.939   -8.939   -8.937   -8.937   -8.937   -8.936   -8.936   -8.934   -8.934
   -8.912   -8.912   -8.912   -8.911   -8.911   -8.904   -8.904   -8.903   -8.903   -8.903
   -8.876   -8.876   -8.876   -8.876   -8.876   -8.872   -8.872   -8.872   -8.872   -8.871
   -8.837   -8.837   -8.836   -8.835   -8.834   -8.834   -8.834   -8.833   -8.833   -8.833
   -8.833   -8.833   -8.832   -8.832   -8.831   -8.830   -8.830   -8.830   -8.830   -8.829
   -5.798   -5.786   -5.582   -5.550   -5.481   -5.470   -5.291   -5.269   -5.263   -5.024
   -4.982   -4.785   -4.637   -4.592   -4.516   -4.482   -4.278   -4.258   -4.258   -4.244
   -0.180   -0.173   -0.128   -0.113   -0.033   -0.010    0.147    0.158    0.187    0.496
    0.929    1.218    1.269    1.326    1.705    1.783    1.806    1.842    2.157    2.172
    2.268    2.308    2.351    2.377    2.384    2.409    2.467    2.507    2.517    2.584
    2.787    2.920    2.928    2.985    3.004    3.075    3.228    3.309    3.569    3.650
    3.873    3.966    3.977    3.977    4.027    4.059    4.185    4.209    4.328    4.379
    4.511    4.543    4.576    4.589    4.617    4.676    4.782    4.924    5.015    5.041
    8.068    8.143    8.409    8.483    8.623    8.632    8.656    8.682    8.961    8.995
    9.119    9.139    9.159    9.288    9.363    9.369    9.547    9.675    9.683    9.683
    9.804    9.814    9.851    9.926   10.020   10.099
            0.400000  0.000000  0.080000
   -8.943   -8.942   -8.941   -8.940   -8.939   -8.936   -8.935   -8.934   -8.933   -8.933
   -8.916   -8.916   -8.915   -8.915   -8.915   -8.900   -8.900   -8.899   -8.899   -8.899
   -8.878   -8.878   -8.877   -8.877   -8.877   -8.869   -8.869   -8.869   -8.869   -8.868
   -8.838   -8.838   -8.837   -8.836   -8.835   -8.835   -8.835   -8.835   -8.835   -8.834
   -8.833   -8.833   -8.832   -8.831   -8.830   -8.828   -8.828   -8.828   -8.828   -8.827
   -5.944   -5.919   -5.729   -5.662   -5.387   -5.313   -5.294   -5.148   -5.097   -5.069
   -4.900   -4.722   -4.682   -4.623   -4.473   -4.418   -4.305   -4.259   -4.258   -4.237
   -0.233   -0.222   -0.133   -0.133   -0.101   -0.091    0.002    0.210    0.311    0.668
    0.816    1.056    1.148    1.395    1.485    1.538    1.904    2.075    2.087    2.103
    2.255    2.354    2.370    2.442    2.474    2.482    2.524    2.579    2.766    2.849
    2.937    2.955    3.005    3.045    3.049    3.134    3.189    3.203    3.720    3.760
    3.796    3.894    3.895    3.947    3.977    4.004    4.035    4.103    4.237    4.296
    4.408    4.475    4.493    4.594    4.766    4.767    4.861    4.985    5.225    5.255
    7.884    8.032    8.393    8.408    8.557    8.673    8.694    8.786    8.871    8.908
    8.924    8.927    9.171    9.297    9.298    9.306    9.433    9.473    9.530    9.606
    9.736    9.790    9.792    9.822    9.839    9.918
            0.350000  0.000000  0.070000
   -8.945   -8.944   -8.943   -8.942   -8.941   -8.935   -8.934   -8.933   -8.932   -8.932
   -8.920   -8.919   -8.919   -8.919   -8.918   -8.896   -8.895   -8.895   -8.895   -8.895
   -8.879   -8.878   -8.878   -8.878   -8.878   -8.866   -8.866   -8.866   -8.866   -8.865
   -8.839   -8.839   -8.838   -8.837   -8.837   -8.837   -8.836   -8.836   -8.836   -8.836
   -8.832   -8.832   -8.831   -8.830   -8.829   -8.827   -8.827   -8.827   -8.827   -8.826
   -6.076   -6.037   -5.865   -5.759   -5.501   -5.143   -5.139   -5.113   -4.998   -4.931
   -4.809   -4.777   -4.648   -4.581   -4.430   -4.365   -4.338   -4.259   -4.258   -4.234
   -0.301   -0.288   -0.231   -0.199   -0.153   -0.142   -0.072    0.260    0.444    0.724
    0.836    0.877    0.979    1.193    1.248    1.594    2.062    2.063    2.107    2.256
    2.271    2.384    2.410    2.444    2.567    2.593    2.683    2.770    2.884    2.904
    3.016    3.041    3.099    3.116    3.155    3.310    3.312    3.366    3.632    3.672
    3.776    3.847    3.870    3.880    3.911    3.978    3.980    4.040    4.093    4.136
    4.183    4.244    4.664    4.688    4.815    4.956    5.013    5.115    5.398    5.408
    7.721    7.930    8.182    8.237    8.622    8.650    8.689    8.746    8.753    8.765
    8.811    8.884    9.066    9.123    9.144    9.158    9.195    9.326    9.330    9.382
    9.552    9.553    9.660    9.683    9.721    9.919
            0.300000  0.000000  0.060000
   -8.948   -8.947   -8.946   -8.944   -8.944   -8.934   -8.933   -8.933   -8.932   -8.931
   -8.923   -8.923   -8.922   -8.922   -8.922   -8.892   -8.891   -8.891   -8.891   -8.891
   -8.879   -8.879   -8.878   -8.878   -8.878   -8.863   -8.863   -8.863   -8.863   -8.862
   -8.841   -8.840   -8.839   -8.839   -8.838   -8.838   -8.838   -8.838   -8.837   -8.837
   -8.831   -8.831   -8.830   -8.829   -8.828   -8.825   -8.825   -8.825   -8.825   -8.824
   -6.192   -6.140   -5.987   -5.842   -5.607   -5.205   -4.962   -4.932   -4.896   -4.846
   -4.770   -4.666   -4.657   -4.487   -4.386   -4.375   -4.323   -4.260   -4.257   -4.236
   -0.384   -0.369   -0.331   -0.302   -0.272   -0.185   -0.052    0.295    0.585    0.649
    0.734    0.821    0.936    0.980    0.992    1.813    2.052    2.085    2.175    2.311
    2.316    2.365    2.573    2.696    2.718    2.728    2.749    2.865    2.953    2.977
    3.048    3.090    3.132    3.268    3.402    3.413    3.501    3.603    3.608    3.672
    3.714    3.715    3.715    3.746    3.802    3.856    3.921    3.964    3.998    4.008
    4.060    4.387    4.571    4.839    5.007    5.035    5.142    5.363    5.448    5.551
    7.581    7.830    8.002    8.198    8.319    8.385    8.567    8.623    8.660    8.664
    8.780    8.835    8.855    8.887    8.901    8.902    8.973    9.082    9.159    9.315
    9.338    9.522    9.530    9.577    9.618    9.647
            0.250000  0.000000  0.050000
   -8.950   -8.949   -8.948   -8.947   -8.946   -8.933   -8.933   -8.932   -8.931   -8.931
   -8.926   -8.926   -8.925   -8.925   -8.924   -8.888   -8.888   -8.887   -8.887   -8.887
   -8.879   -8.879   -8.879   -8.878   -8.878   -8.860   -8.860   -8.860   -8.860   -8.859
   -8.842   -8.841   -8.840   -8.840   -8.840   -8.840   -8.839   -8.839   -8.838   -8.838
   -8.830   -8.830   -8.829   -8.828   -8.827   -8.824   -8.824   -8.824   -8.824   -8.823
   -6.292   -6.226   -6.095   -5.910   -5.704   -5.253   -4.980   -4.788   -4.756   -4.697
   -4.677   -4.619   -4.543   -4.416   -4.404   -4.344   -4.291   -4.261   -4.256   -4.240
   -0.481   -0.463   -0.434   -0.404   -0.386   -0.222   -0.027    0.312    0.591    0.627
    0.678    0.721    0.730    0.745    1.130    2.049    2.070    2.131    2.157    2.346
    2.388    2.513    2.643    2.730    2.873    2.886    2.959    3.000    3.025    3.111
    3.147    3.191    3.217    3.342    3.440    3.530    3.544    3.563    3.568    3.573
    3.583    3.605    3.648    3.679    3.768    3.774    3.837    3.854    3.964    4.131
    4.228    4.436    4.637    4.971    5.011    5.249    5.322    5.400    5.580    5.646
    7.465    7.717    7.878    8.106    8.128    8.279    8.301    8.330    8.384    8.438
    8.499    8.527    8.629    8.667    8.733    8.750    8.833    8.947    9.140    9.176
    9.244    9.244    9.310    9.319    9.416    9.463
            0.200000  0.000000  0.040000
   -8.952   -8.951   -8.950   -8.949   -8.948   -8.933   -8.933   -8.932   -8.931   -8.931
   -8.928   -8.928   -8.927   -8.927   -8.926   -8.885   -8.885   -8.884   -8.884   -8.884
   -8.879   -8.879   -8.879   -8.878   -8.878   -8.857   -8.857   -8.857   -8.857   -8.856
   -8.843   -8.842   -8.841   -8.841   -8.841   -8.841   -8.841   -8.840   -8.840   -8.839
   -8.829   -8.829   -8.828   -8.828   -8.826   -8.823   -8.823   -8.823   -8.823   -8.822
   -6.375   -6.294   -6.188   -5.961   -5.791   -5.287   -5.058   -4.680   -4.624   -4.593
   -4.556   -4.485   -4.459   -4.440   -4.336   -4.305   -4.269   -4.262   -4.255   -4.245
   -0.588   -0.564   -0.538   -0.500   -0.485   -0.261    0.003    0.312    0.547    0.550
    0.551    0.553    0.553    0.876    1.243    2.118    2.130    2.274    2.295    2.354
    2.484    2.568    2.706    2.902    2.971    3.019    3.060    3.113    3.147    3.208
    3.238    3.300    3.348    3.378    3.387    3.402    3.403    3.438    3.509    3.517
    3.529    3.568    3.577    3.607    3.623    3.668    3.949    3.960    4.092    4.301
    4.392    4.552    4.877    4.911    5.173    5.274    5.450    5.488    5.683    5.734
    7.375    7.614    7.815    7.888    7.972    8.000    8.041    8.046    8.116    8.149
    8.297    8.369    8.465    8.474    8.500    8.596    8.614    8.845    8.926    8.953
    9.085    9.090    9.105    9.107    9.161    9.372
            0.150000  0.000000  0.030000
   -8.954   -8.953   -8.952   -8.951   -8.950   -8.933   -8.933   -8.932   -8.931   -8.930
   -8.930   -8.930   -8.929   -8.929   -8.928   -8.882   -8.882   -8.882   -8.881   -8.881
   -8.879   -8.879   -8.878   -8.878   -8.878   -8.855   -8.855   -8.854   -8.854   -8.854
   -8.843   -8.843   -8.842   -8.842   -8.842   -8.842   -8.841   -8.841   -8.841   -8.840
   -8.829   -8.828   -8.827   -8.827   -8.826   -8.823   -8.822   -8.822   -8.822   -8.821
   -6.441   -6.344   -6.264   -5.996   -5.865   -5.306   -5.128   -4.675   -4.502   -4.478
   -4.452   -4.431   -4.373   -4.350   -4.283   -4.271   -4.263   -4.255   -4.253   -4.251
   -0.695   -0.663   -0.639   -0.582   -0.567   -0.296    0.040    0.295    0.402    0.431
    0.451    0.500    0.513    1.016    1.324    2.172    2.194    2.389    2.431    2.528
    2.541    2.601    2.880    2.962    3.073    3.146    3.151    3.154    3.154    3.205
    3.226    3.248    3.266    3.295    3.303    3.321    3.378    3.381    3.449    3.453
    3.499    3.535    3.538    3.601    3.756    3.823    3.953    4.171    4.204    4.321
    4.539    4.837    4.972    5.096    5.105    5.315    5.618    5.638    5.660    5.784
    7.312    7.585    7.677    7.684    7.699    7.762    7.812    7.822    7.844    7.964
    8.049    8.185    8.209    8.355    8.463    8.479    8.515    8.678    8.687    8.736
    8.839    8.874    8.889    9.020    9.173    9.248
            0.100000  0.000000  0.020000
   -8.955   -8.955   -8.953   -8.952   -8.951   -8.933   -8.933   -8.932   -8.932   -8.932
   -8.931   -8.931   -8.930   -8.930   -8.929   -8.880   -8.880   -8.880   -8.879   -8.879
   -8.879   -8.878   -8.878   -8.878   -8.877   -8.853   -8.853   -8.853   -8.853   -8.852
   -8.844   -8.844   -8.843   -8.842   -8.842   -8.842   -8.842   -8.842   -8.841   -8.841
   -8.828   -8.828   -8.827   -8.827   -8.825   -8.822   -8.822   -8.822   -8.822   -8.821
   -6.488   -6.377   -6.322   -6.015   -5.925   -5.310   -5.189   -4.662   -4.543   -4.362
   -4.341   -4.332   -4.289   -4.280   -4.263   -4.256   -4.250   -4.248   -4.246   -4.245
   -0.791   -0.745   -0.725   -0.644   -0.630   -0.324    0.083    0.264    0.300    0.351
    0.374    0.471    0.488    1.144    1.367    2.255    2.291    2.452    2.527    2.618
    2.736    2.772    2.952    2.966    2.973    3.018    3.074    3.093    3.133    3.156
    3.221    3.221    3.265    3.286    3.313    3.369    3.391    3.402    3.413    3.425
    3.431    3.444    3.516    3.769    3.874    3.943    4.069    4.148    4.428    4.508
    4.653    4.764    4.930    5.280    5.376    5.424    5.589    5.716    5.731    5.775
    7.279    7.357    7.464    7.502    7.523    7.579    7.619    7.661    7.847    7.864
    7.940    7.967    8.137    8.232    8.251    8.323    8.363    8.506    8.534    8.655
    8.658    8.690    8.786    9.050    9.069    9.127
            0.050000  0.000000  0.010000
   -8.956   -8.956   -8.954   -8.953   -8.952   -8.933   -8.933   -8.933   -8.932   -8.932
   -8.931   -8.931   -8.931   -8.931   -8.930   -8.879   -8.879   -8.878   -8.878   -8.878
   -8.878   -8.878   -8.878   -8.878   -8.877   -8.852   -8.852   -8.852   -8.852   -8.851
   -8.845   -8.844   -8.843   -8.843   -8.843   -8.843   -8.843   -8.843   -8.842   -8.841
   -8.828   -8.828   -8.827   -8.826   -8.825   -8.822   -8.822   -8.822   -8.821   -8.821
   -6.516   -6.391   -6.363   -6.016   -5.971   -5.300   -5.238   -4.642   -4.581   -4.287
   -4.270   -4.267   -4.263   -4.259   -4.247   -4.245   -4.238   -4.235   -4.227   -4.226
   -0.857   -0.798   -0.787   -0.680   -0.672   -0.342    0.130    0.224    0.240    0.310
    0.324    0.459    0.470    1.250    1.368    2.361    2.389    2.546    2.576    2.804
    2.817    2.820    2.876    2.876    2.902    2.962    3.006    3.060    3.094    3.102
    3.141    3.236    3.272    3.320    3.338    3.343    3.343    3.373    3.395    3.471
    3.491    3.501    3.523    3.890    3.938    3.943    3.994    4.437    4.588    4.646
    4.716    4.718    4.791    5.413    5.484    5.506    5.578    5.722    5.802    5.866
    7.045    7.279    7.330    7.362    7.373    7.413    7.483    7.723    7.770    7.838
    7.961    7.998    8.078    8.112    8.132    8.202    8.236    8.385    8.400    8.506
    8.533    8.601    8.611    8.996    9.027    9.082
            0.000000  0.000000  0.000000
   -8.956   -8.956   -8.954   -8.953   -8.952   -8.933   -8.933   -8.933   -8.933   -8.931
   -8.931   -8.931   -8.931   -8.931   -8.931   -8.878   -8.878   -8.878   -8.878   -8.878
   -8.878   -8.878   -8.878   -8.877   -8.877   -8.852   -8.851   -8.851   -8.851   -8.850
   -8.845   -8.844   -8.843   -8.843   -8.843   -8.843   -8.843   -8.843   -8.842   -8.842
   -8.828   -8.828   -8.827   -8.826   -8.825   -8.822   -8.822   -8.822   -8.821   -8.821
   -6.525   -6.386   -6.386   -6.002   -6.002   -5.276   -5.275   -4.615   -4.615   -4.263
   -4.261   -4.261   -4.245   -4.245   -4.245   -4.245   -4.220   -4.220   -4.220   -4.220
   -0.880   -0.813   -0.813   -0.689   -0.689   -0.348    0.178    0.178    0.220    0.302
    0.302    0.460    0.460    1.327    1.328    2.430    2.430    2.651    2.651    2.746
    2.746    2.747    2.747    2.950    2.950    3.079    3.079    3.094    3.094    3.094
    3.094    3.097    3.097    3.342    3.362    3.362    3.364    3.364    3.393    3.517
    3.517    3.517    3.517    3.950    3.950    3.950    3.950    4.608    4.608    4.718
    4.718    4.718    4.718    5.482    5.482    5.482    5.482    5.816    5.898    5.898
    6.892    7.295    7.295    7.318    7.323    7.323    7.437    7.695    7.695    8.018
    8.054    8.054    8.054    8.054    8.128    8.128    8.134    8.134    8.366    8.513
    8.513    8.550    8.550    9.007    9.007    9.034
